species_id,record_type,latitude,longitude,state,county,locality,elevation_ft,year,month,day,collector,collection,notes
1,specimen,47.6062,-122.3321,WA,King,Seattle,56,2019,6,15,J. Smith,UW Burke Museum,
1,photograph,45.5152,-122.6784,OR,Multnomah,Portland,15,2020,7,22,A. Jones,iNaturalist,
2,specimen,46.8523,-121.7603,WA,Pierce,Mt Rainier NP,1650,2018,8,3,B. Wilson,WSU Collection,alpine meadow
2,literature,48.7519,-122.4787,WA,Whatcom,Bellingham,30,2015,5,10,C. Davis,Published Record,ref: Jones 2015
3,specimen,42.3265,-122.8756,OR,Jackson,Ashland,580,2021,9,1,D. Lee,OSU Collection,
3,photograph,47.0379,-122.9007,WA,Thurston,Olympia,45,2020,6,18,E. Park,iNaturalist,at light
4,specimen,46.0571,-118.3305,WA,Walla Walla,Walla Walla,280,2017,7,30,F. Chen,Private Collection,reared from tomato
4,field notes,44.0521,-123.0868,OR,Lane,Eugene,130,2022,8,15,G. Brown,Field Notes,observed at dusk
5,specimen,48.4637,-123.3117,WA,San Juan,Friday Harbor,10,2019,5,25,H. Kim,UW Burke Museum,
5,photograph,45.3573,-121.6959,OR,Hood River,Mt Hood,1200,2023,7,8,I. Patel,iNaturalist,nectaring on phlox
6,specimen,42.05,-118.62,OR,Harney,VanHorn Cr mouth,4396,2014,4,30,L. Crabo/G. Morrell,G. Morrell C,
6,specimen,42.06,-122.09,OR,Klamath,Klamath R Cyn; 5 mi SSW John Boyle Res,3247,2014,4,29,L. Crabo/G. Morrell,LGCC,
6,specimen,42.09,-122.49,OR,Jackson,Soda Mt. LO,6050,1999,6,23,D. N. Ross,DNR,
6,specimen,42.09,-123.11,OR,Jackson,Kinney Cr.,1804,1962,5,4,G. M. Hawk,OSAC,
6,specimen,42.1,-123.68,OR,Josephine,Rough & Ready Botanical Wayside,1387,2001,3,30,D. N. Ross,OSAC,
6,specimen,42.1,-123.68,OR,Josephine,Rough & Ready Botanical Wayside,1387,2001,3,1,D. N. Ross,DNR,
6,specimen,42.11,-120.34,OR,Lake,Lower Crane Cr.,4721,1982,5,1,Harold Rice,JHS,
6,specimen,42.16,-118.61,OR,Harney,Little Cottonwood Cr.,4379,2021,5,15,L. G. Crabo,LGCC,
6,specimen,42.23,-122.52,OR,Jackson,"Dead Indian Rd., 10mE. Ashland",4565,1997,4,20,J. & S. Shepard,JHS,
6,specimen,42.23,-113.35,ID,Cassia,"Malta, 6mSE",4583,1956,7,19,W. F. Barr,WFBM,
6,specimen,42.24,-123.68,OR,Josephine,Eight Dollar Mt. Rd.,1312,2014,4,28,L. Crabo/G. Morrell,LGCC,
6,specimen,42.25,-123.68,OR,Josephine,Illinois R. @ Eight Dollar Mt.,1850,2001,3,30,D. N. Ross,DNR,
6,specimen,42.33,-122.76,OR,Jackson,"Medford, Pineridge Dr",2952,2021,4,16,L. G. Crabo,LGCC,
6,specimen,42.37,-111.56,ID,Bear Lake,Emigration Creek CG,7200,1993,7,14,J. & S. Shepard,JHS,
6,specimen,42.45,-122.95,OR,Jackson,Lower Table Rock,2028,1981,4,24,Neil Cobb,OSAC,
6,specimen,42.5,-111.29,ID,Bear Lake,"Georgetown Cyn, steppe",6480,2020,6,24,L. G. Crabo,LGCC,
6,specimen,42.56,-114.46,ID,Twin Falls,Twin Falls,3700,1974,7,21,J. K. Wangberg,WFBM,
6,specimen,42.56,-114.46,ID,Twin Falls,Twin Falls,3700,1970,7,27,A. C. Antonelli,WFBM,
6,specimen,42.57,-118.53,OR,Harney,Pike Cr.,4167,1992,6,3,J. & S. Shepard,JHS,east side Steens
6,specimen,42.72,-118.62,OR,Harney,Jackman Park,7800,2003,7,11,D. N. Ross,DNR,
6,photograph,42.72,-123.38,OR,Josephine,"Glendale, 3 mi ESE",1991,2010,4,16,E. Bottorff,,https://bugguide.net/node/view/386237
6,specimen,42.83,-118.92,OR,Harney,"Frenchglen, vic.",4202,1981,7,25,"S. G. Jewett, Jr.",OSAC,
6,specimen,42.84,-124.54,OR,Curry,Cape Blanco SP,205,1992,5,18,J. & S. Shepard,JHS,
6,specimen,43.16,-122.15,OR,Douglas,Diamond L.,5183,1967,8,1,C. W. Nelson,OSAC,
6,specimen,43.19,-111.16,ID,Bonneville,"Jensen Cr Rd, Thunder Mtn TH",6010,2024,6,5,LG Crabo,LGCC,
6,specimen,43.23,-122.45,OR,Douglas,"Tokatee Falls, 4.5mSE",2904,1997,6,1,D. N. Ross,OSAC,
6,specimen,43.33,-114.08,ID,Blaine,Silver Cr. Nature Preserve,4800,2000,5,26,A. D. Warren,ADW,
6,specimen,43.34,-124.38,OR,Coos,Sunset Beach SP,0,1992,5,17,J. & S. Shepard,JHS,
6,specimen,43.35,-114.79,ID,Camas,Fairfield,5065,1980,6,24,D. R. Smith,OSAC,
6,specimen,43.38,-116.53,ID,Canyon,Melba,2680,1947,8,,,WFBM,
6,specimen,43.42,-123.3,OR,Douglas,"Oakland, nr. @ reststop",449,1967,5,28,"S. G. Jewett, Jr.",OSAC,
6,specimen,43.48,-121.69,OR,Klamath,Gilchrist,4494,1956,7,4,E. J. D[ornfeld].,OSAC,
6,photograph,43.61,-123.56,OR,Douglas,"Elkton, 2 mi S",311,2011,6,16,P. Huntley-Franck,,https://bugguide.net/node/view/530474
6,specimen,43.61,-116.2,ID,Ada,Boise; Barber Park,2730,1983,7,19,K. D. Cannon,CIDA,
6,specimen,43.61,-116.2,ID,Ada,Boise; Barber Park,2730,1983,7,24,K. D. Cannon,CIDA,
6,specimen,43.66,-124.2,OR,Douglas,Umpqua LH SP,100,2000,6,26,J. & S. Shepard,JHS,
6,specimen,43.75,-115.74,ID,Boise,Mile High,6763,1976,6,7,G. A. Shook,CIDA,
6,specimen,43.78,-116.94,ID,Canyon,Parma,2224,1957,7,12,H. W. Homan,WFBM,
6,specimen,43.8,-118.99,OR,Harney,"Devine Cyn., Idlewood CG",5314,1995,6,24,D. N. Ross,DNR,
6,specimen,43.83,-115.83,ID,Boise,Idaho City,3906,1971,5,22,M. M. Furniss,WFBM,
6,specimen,43.91,-124.1,OR,Lane,Woahink L.,43,2002,6,,Fred Jensen,OSAC,
6,specimen,44.05,-123.02,OR,Lane,Springfield,459,1982,5,1,H. E. Rice,OSAC,
6,specimen,44.05,-123.09,OR,Lane,Eugene,419,2005,7,28,D. N. Kimberling,ODAC,
6,specimen,44.08,-116.12,ID,Boise,Banks,2840,1981,5,13,M. M. Furniss,WFBM,
6,specimen,44.18,-118.76,OR,Grant,Parish Cabin CG,4959,1992,6,5,J. & S. Shepard,JHS,
6,specimen,44.22,-122.23,OR,Lane,H. J. Andrews Exp. For.,1500,1994,5,6,,OSAC,
6,specimen,44.22,-122.23,OR,Lane,H. J. Andrews Exp. For.,2500,1994,6,9,D. N. Ross,OSAC,
6,specimen,44.22,-122.23,OR,Lane,H. J. Andrews Exp. For.,2500,1977,6,27,D. Voegtlin,OSAC,
6,specimen,44.22,-122.23,OR,Lane,H. J. Andrews Exp. For.,2500,1977,6,13,D. Voegtlin,OSAC,
6,specimen,44.22,-122.23,OR,Lane,H. J. Andrews Exp. For.,2500,1977,6,8,D. Voegtlin,OSAC,
6,specimen,44.27,-121.26,OR,Deschutes,Cline Falls SP,2900,1987,4,23,Jon H. Shepard,JHS,
6,field notes,44.3,-122.15,OR,Linn,S side Wolf Rock,3166,2022,7,18,LG Crabo/CA Coughlin,,
6,specimen,44.33,-116.06,ID,Valley,Round Valley,4810,1993,5,30,"Dave Ward, Jr.",CIDA,
6,photograph,44.34,-116.32,ID,Gem,"Ola, 11.4 mi N",3690,2013,5,14,F. & M. Zeillemaker,,https://bugguide.net/node/view/773489
6,photograph,44.34,-116.32,ID,Gem,"Ola, 11.4 mi N",3690,2013,6,2,F. & M. Zeillemaker,,https://bugguide.net/node/view/1049194
6,photograph,44.34,-116.32,ID,Gem,"Ola, 11.4 mi N",3690,2014,4,30,F. & M. Zeillemaker,,https://bugguide.net/node/view/1049191
6,photograph,44.34,-116.32,ID,Gem,"Ola, 11.4 mi N",3690,2015,3,20,F. & M. Zeillemaker,,https://bugguide.net/node/view/1049190
6,specimen,44.39,-122.49,OR,Linn,Cascadia,856,2013,5,8,J. & S. Shepard,JHS,
